nohup: no se tendrá en cuenta la entrada
[System Routes] Module Loaded
[SERVER] HTTPS iniciado en puerto 3000 (SSL ACTIVO)
========================================
  HOTEL MANAGER SERVER v5.0 [EXPRESS]
  Running at https://localhost:3000
========================================
✅ DATABASE CONNECTED SUCCESSFULLY
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
[Heartbeat] <<< Ping received
